#Cheetah system setup file
#Generated using Cheetah v6.3.2 
#File Generation Date:(yyyy/mm/dd hh:mm:ss) 2022/10/19 16:09:16


#System Options Setup


#Acquisition Control Setup
-SetDataDirectory "D:\Jeremy2\KCNT1M14_YH\kcnt1m14s2oct19\"
-SetCreateNewFilesPerRecording False
-SetMaxFileLength 0


#Hardware Subsystem Creation and Setup for: AcqSystem1
-CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "30000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-SetInputCalibrationOffset "AcqSystem1" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-SetInputCalibrationGain "AcqSystem1" 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1


#Reference Manager Setup


#Video Capture Setup
# Device Setup for VT1 (Hauppauge HVR USB2 Video Capture)
-CreateVideoTracker "VT1" "7510-00-f0905ff9"
-SetDiskWriteEnabled "CSC6" True
-SetNetComDataBufferingEnabled "CSC6" False
-SetNetComDataBufferSize "CSC6" 3000

#Acquisition Entity creation and setup for: "CSC7"
-CreateCscAcqEnt "CSC7" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC7" True
-SetChannelNumber "CSC7" 81
-SetInputRange "CSC7" 2000
-SetDspLowCutFilterEnabled "CSC7" True
-SetDspLowCutFrequency "CSC7" 0.1
-SetDspLowCutNumberTaps "CSC7" 0
-SetDspHighCutFilterEnabled "CSC7" True
-SetDspHighCutFrequency "CSC7" 7500
-SetDspHighCutNumberTaps "CSC7" 256
-SetSubSamplingInterleave "CSC7" 1
-SetInputInverted "CSC7" True
-SetDiskWriteEnabled "CSC7" True
-SetNetComDataBufferingEnabled "CSC7" False
-SetNetComDataBufferSize "CSC7" 3000

#Acquisition Entity creation and setup for: "CSC8"
-CreateCscAcqEnt "CSC8" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC8" True
-SetChannelNumber "CSC8" 83
-SetInputRange "CSC8" 2000
-SetDspLowCutFilterEnabled "CSC8" True
-SetDspLowCutFrequency "CSC8" 0.1
-SetDspLowCutNumberTaps "CSC8" 0
-SetDspHighCutFilterEnabled "CSC8" True
-SetDspHighCutFrequency "CSC8" 7500
-SetDspHighCutNumberTaps "CSC8" 256
-SetSubSamplingInterleave "CSC8" 1
-SetInputInverted "CSC8" True
-SetDiskWriteEnabled "CSC8" True
-SetNetComDataBufferingEnabled "CSC8" False
-SetNetComDataBufferSize "CSC8" 3000

#Acquisition Entity creation and setup for: "CSC9"
-CreateCscAcqEnt "CSC9" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC9" True
-SetChannelNumber "CSC9" 90
-SetInputRange "CSC9" 2000
-SetDspLowCutFilterEnabled "CSC9" True
-SetDspLowCutFrequency "CSC9" 0.1
-SetDspLowCutNumberTaps "CSC9" 0
-SetDspHighCutFilterEnabled "CSC9" True
-SetDspHighCutFrequency "CSC9" 7500
-SetDspHighCutNumberTaps "CSC9" 256
-SetSubSamplingInterleave "CSC9" 1
-SetInputInverted "CSC9" True
-SetDiskWriteEnabled "CSC9" True
-SetNetComDataBufferingEnabled "CSC9" False
-SetNetComDataBufferSize "CSC9" 3000

#Acquisition Entity creation and setup for: "CSC10"
-CreateCscAcqEnt "CSC10" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC10" True
-SetChannelNumber "CSC10" 82
-SetInputRange "CSC10" 2000
-SetDspLowCutFilterEnabled "CSC10" True
-SetDspLowCutFrequency "CSC10" 0.1
-SetDspLowCutNumberTaps "CSC10" 0
-SetDspHighCutFilterEnabled "CSC10" True
-SetDspHighCutFrequency "CSC10" 7500
-SetDspHighCutNumberTaps "CSC10" 256
-SetSubSamplingInterleave "CSC10" 1
-SetInputInverted "CSC10" True
-SetDiskWriteEnabled "CSC10" True
-SetNetComDataBufferingEnabled "CSC10" False
-SetNetComDataBufferSize "CSC10" 3000

#Acquisition Entity creation and setup for: "CSC11"
-CreateCscAcqEnt "CSC11" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC11" True
-SetChannelNumber "CSC11" 80
-SetInputRange "CSC11" 2000
-SetDspLowCutFilterEnabled "CSC11" True
-SetDspLowCutFrequency "CSC11" 0.1
-SetDspLowCutNumberTaps "CSC11" 0
-SetDspHighCutFilterEnabled "CSC11" True
-SetDspHighCutFrequency "CSC11" 7500
-SetDspHighCutNumberTaps "CSC11" 256
-SetSubSamplingInterleave "CSC11" 1
-SetInputInverted "CSC11" True
-SetDiskWriteEnabled "CSC11" True
-SetNetComDataBufferingEnabled "CSC11" False
-SetNetComDataBufferSize "CSC11" 3000

#Acquisition Entity creation and setup for: "CSC12"
-CreateCscAcqEnt "CSC12" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC12" True
-SetChannelNumber "CSC12" 88
-SetInputRange "CSC12" 2000
-SetDspLowCutFilterEnabled "CSC12" True
-SetDspLowCutFrequency "CSC12" 0.1
-SetDspLowCutNumberTaps "CSC12" 0
-SetDspHighCutFilterEnabled "CSC12" True
-SetDspHighCutFrequency "CSC12" 7500
-SetDspHighCutNumberTaps "CSC12" 256
-SetSubSamplingInterleave "CSC12" 1
-SetInputInverted "CSC12" True
-SetDiskWriteEnabled "CSC12" True
-SetNetComDataBufferingEnabled "CSC12" False
-SetNetComDataBufferSize "CSC12" 3000

#Acquisition Entity creation and setup for: "CSC13"
-CreateCscAcqEnt "CSC13" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC13" True
-SetChannelNumber "CSC13" 89
-SetInputRange "CSC13" 2000
-SetDspLowCutFilterEnabled "CSC13" True
-SetDspLowCutFrequency "CSC13" 0.1
-SetDspLowCutNumberTaps "CSC13" 0
-SetDspHighCutFilterEnabled "CSC13" True
-SetDspHighCutFrequency "CSC13" 7500
-SetDspHighCutNumberTaps "CSC13" 256
-SetSubSamplingInterleave "CSC13" 1
-SetInputInverted "CSC13" True
-SetDiskWriteEnabled "CSC13" True
-SetNetComDataBufferingEnabled "CSC13" False
-SetNetComDataBufferSize "CSC13" 3000

#Acquisition Entity creation and setup for: "CSC14"
-CreateCscAcqEnt "CSC14" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC14" True
-SetChannelNumber "CSC14" 95
-SetInputRange "CSC14" 2000
-SetDspLowCutFilterEnabled "CSC14" True
-SetDspLowCutFrequency "CSC14" 0.1
-SetDspLowCutNumberTaps "CSC14" 0
-SetDspHighCutFilterEnabled "CSC14" True
-SetDspHighCutFrequency "CSC14" 7500
-SetDspHighCutNumberTaps "CSC14" 256
-SetSubSamplingInterleave "CSC14" 1
-SetInputInverted "CSC14" True
-SetDiskWriteEnabled "CSC14" True
-SetNetComDataBufferingEnabled "CSC14" False
-SetNetComDataBufferSize "CSC14" 3000

#Acquisition Entity creation and setup for: "CSC15"
-CreateCscAcqEnt "CSC15" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC15" True
-SetChannelNumber "CSC15" 91
-SetInputRange "CSC15" 2000
-SetDspLowCutFilterEnabled "CSC15" True
-SetDspLowCutFrequency "CSC15" 0.1
-SetDspLowCutNumberTaps "CSC15" 0
-SetDspHighCutFilterEnabled "CSC15" True
-SetDspHighCutFrequency "CSC15" 7500
-SetDspHighCutNumberTaps "CSC15" 256
-SetSubSamplingInterleave "CSC15" 1
-SetInputInverted "CSC15" True
-SetDiskWriteEnabled "CSC15" True
-SetNetComDataBufferingEnabled "CSC15" False
-SetNetComDataBufferSize "CSC15" 3000

#Acquisition Entity creation and setup for: "CSC16"
-CreateCscAcqEnt "CSC16" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC16" True
-SetChannelNumber "CSC16" 85
-SetInputRange "CSC16" 2000
-SetDspLowCutFilterEnabled "CSC16" True
-SetDspLowCutFrequency "CSC16" 0.1
-SetDspLowCutNumberTaps "CSC16" 0
-SetDspHighCutFilterEnabled "CSC16" True
-SetDspHighCutFrequency "CSC16" 7500
-SetDspHighCutNumberTaps "CSC16" 256
-SetSubSamplingInterleave "CSC16" 1
-SetInputInverted "CSC16" True
-SetDiskWriteEnabled "CSC16" True
-SetNetComDataBufferingEnabled "CSC16" False
-SetNetComDataBufferSize "CSC16" 3000

#Acquisition Entity creation and setup for: "CSC17"
-CreateCscAcqEnt "CSC17" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC17" True
-SetChannelNumber "CSC17" 64
-SetInputRange "CSC17" 2000
-SetDspLowCutFilterEnabled "CSC17" True
-SetDspLowCutFrequency "CSC17" 0.1
-SetDspLowCutNumberTaps "CSC17" 0
-SetDspHighCutFilterEnabled "CSC17" True
-SetDspHighCutFrequency "CSC17" 7500
-SetDspHighCutNumberTaps "CSC17" 256
-SetSubSamplingInterleave "CSC17" 1
-SetInputInverted "CSC17" True
-SetDiskWriteEnabled "CSC17" True
-SetNetComDataBufferingEnabled "CSC17" False
-SetNetComDataBufferSize "CSC17" 3000

#Acquisition Entity creation and setup for: "CSC18"
-CreateCscAcqEnt "CSC18" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC18" True
-SetChannelNumber "CSC18" 66
-SetInputRange "CSC18" 2000
-SetDspLowCutFilterEnabled "CSC18" True
-SetDspLowCutFrequency "CSC18" 0.1
-SetDspLowCutNumberTaps "CSC18" 0
-SetDspHighCutFilterEnabled "CSC18" True
-SetDspHighCutFrequency "CSC18" 7500
-SetDspHighCutNumberTaps "CSC18" 256
-SetSubSamplingInterleave "CSC18" 1
-SetInputInverted "CSC18" True
-SetDiskWriteEnabled "CSC18" True
-SetNetComDataBufferingEnabled "CSC18" False
-SetNetComDataBufferSize "CSC18" 3000

#Acquisition Entity creation and setup for: "CSC19"
-CreateCscAcqEnt "CSC19" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC19" True
-SetChannelNumber "CSC19" 68
-SetInputRange "CSC19" 2000
-SetDspLowCutFilterEnabled "CSC19" True
-SetDspLowCutFrequency "CSC19" 0.1
-SetDspLowCutNumberTaps "CSC19" 0
-SetDspHighCutFilterEnabled "CSC19" True
-SetDspHighCutFrequency "CSC19" 7500
-SetDspHighCutNumberTaps "CSC19" 256
-SetSubSamplingInterleave "CSC19" 1
-SetInputInverted "CSC19" True
-SetDiskWriteEnabled "CSC19" True
-SetNetComDataBufferingEnabled "CSC19" False
-SetNetComDataBufferSize "CSC19" 3000

#Acquisition Entity creation and setup for: "CSC20"
-CreateCscAcqEnt "CSC20" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC20" True
-SetChannelNumber "CSC20" 70
-SetInputRange "CSC20" 2000
-SetDspLowCutFilterEnabled "CSC20" True
-SetDspLowCutFrequency "CSC20" 0.1
-SetDspLowCutNumberTaps "CSC20" 0
-SetDspHighCutFilterEnabled "CSC20" True
-SetDspHighCutFrequency "CSC20" 7500
-SetDspHighCutNumberTaps "CSC20" 256
-SetSubSamplingInterleave "CSC20" 1
-SetInputInverted "CSC20" True
-SetDiskWriteEnabled "CSC20" True
-SetNetComDataBufferingEnabled "CSC20" False
-SetNetComDataBufferSize "CSC20" 3000

#Acquisition Entity creation and setup for: "CSC21"
-CreateCscAcqEnt "CSC21" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC21" True
-SetChannelNumber "CSC21" 72
-SetInputRange "CSC21" 2000
-SetDspLowCutFilterEnabled "CSC21" True
-SetDspLowCutFrequency "CSC21" 0.1
-SetDspLowCutNumberTaps "CSC21" 0
-SetDspHighCutFilterEnabled "CSC21" True
-SetDspHighCutFrequency "CSC21" 7500
-SetDspHighCutNumberTaps "CSC21" 256
-SetSubSamplingInterleave "CSC21" 1
-SetInputInverted "CSC21" True
-SetDiskWriteEnabled "CSC21" True
-SetNetComDataBufferingEnabled "CSC21" False
-SetNetComDataBufferSize "CSC21" 3000

#Acquisition Entity creation and setup for: "CSC22"
-CreateCscAcqEnt "CSC22" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC22" True
-SetChannelNumber "CSC22" 74
-SetInputRange "CSC22" 2000
-SetDspLowCutFilterEnabled "CSC22" True
-SetDspLowCutFrequency "CSC22" 0.1
-SetDspLowCutNumberTaps "CSC22" 0
-SetDspHighCutFilterEnabled "CSC22" True
-SetDspHighCutFrequency "CSC22" 7500
-SetDspHighCutNumberTaps "CSC22" 256
-SetSubSamplingInterleave "CSC22" 1
-SetInputInverted "CSC22" True
-SetDiskWriteEnabled "CSC22" True
-SetNetComDataBufferingEnabled "CSC22" False
-SetNetComDataBufferSize "CSC22" 3000

#Acquisition Entity creation and setup for: "CSC23"
-CreateCscAcqEnt "CSC23" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC23" True
-SetChannelNumber "CSC23" 76
-SetInputRange "CSC23" 2000
-SetDspLowCutFilterEnabled "CSC23" True
-SetDspLowCutFrequency "CSC23" 0.1
-SetDspLowCutNumberTaps "CSC23" 0
-SetDspHighCutFilterEnabled "CSC23" True
-SetDspHighCutFrequency "CSC23" 7500
-SetDspHighCutNumberTaps "CSC23" 256
-SetSubSamplingInterleave "CSC23" 1
-SetInputInverted "CSC23" True
-SetDiskWriteEnabled "CSC23" True
-SetNetComDataBufferingEnabled "CSC23" False
-SetNetComDataBufferSize "CSC23" 3000

#Acquisition Entity creation and setup for: "CSC24"
-CreateCscAcqEnt "CSC24" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC24" True
-SetChannelNumber "CSC24" 78
-SetInputRange "CSC24" 2000
-SetDspLowCutFilterEnabled "CSC24" True
-SetDspLowCutFrequency "CSC24" 0.1
-SetDspLowCutNumberTaps "CSC24" 0
-SetDspHighCutFilterEnabled "CSC24" True
-SetDspHighCutFrequency "CSC24" 7500
-SetDspHighCutNumberTaps "CSC24" 256
-SetSubSamplingInterleave "CSC24" 1
-SetInputInverted "CSC24" True
-SetDiskWriteEnabled "CSC24" True
-SetNetComDataBufferingEnabled "CSC24" False
-SetNetComDataBufferSize "CSC24" 3000

#Acquisition Entity creation and setup for: "CSC25"
-CreateCscAcqEnt "CSC25" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC25" True
-SetChannelNumber "CSC25" 94
-SetInputRange "CSC25" 2000
-SetDspLowCutFilterEnabled "CSC25" True
-SetDspLowCutFrequency "CSC25" 0.1
-SetDspLowCutNumberTaps "CSC25" 0
-SetDspHighCutFilterEnabled "CSC25" True
-SetDspHighCutFrequency "CSC25" 7500
-SetDspHighCutNumberTaps "CSC25" 256
-SetSubSamplingInterleave "CSC25" 1
-SetInputInverted "CSC25" True
-SetDiskWriteEnabled "CSC25" True
-SetNetComDataBufferingEnabled "CSC25" False
-SetNetComDataBufferSize "CSC25" 3000

#Acquisition Entity creation and setup for: "CSC26"
-CreateCscAcqEnt "CSC26" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC26" True
-SetChannelNumber "CSC26" 77
-SetInputRange "CSC26" 2000
-SetDspLowCutFilterEnabled "CSC26" True
-SetDspLowCutFrequency "CSC26" 0.1
-SetDspLowCutNumberTaps "CSC26" 0
-SetDspHighCutFilterEnabled "CSC26" True
-SetDspHighCutFrequency "CSC26" 7500
-SetDspHighCutNumberTaps "CSC26" 256
-SetSubSamplingInterleave "CSC26" 1
-SetInputInverted "CSC26" True
-SetDiskWriteEnabled "CSC26" True
-SetNetComDataBufferingEnabled "CSC26" False
-SetNetComDataBufferSize "CSC26" 3000

#Acquisition Entity creation and setup for: "CSC27"
-CreateCscAcqEnt "CSC27" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC27" True
-SetChannelNumber "CSC27" 75
-SetInputRange "CSC27" 2000
-SetDspLowCutFilterEnabled "CSC27" True
-SetDspLowCutFrequency "CSC27" 0.1
-SetDspLowCutNumberTaps "CSC27" 0
-SetDspHighCutFilterEnabled "CSC27" True
-SetDspHighCutFrequency "CSC27" 7500
-SetDspHighCutNumberTaps "CSC27" 256
-SetSubSamplingInterleave "CSC27" 1
-SetInputInverted "CSC27" True
-SetDiskWriteEnabled "CSC27" True
-SetNetComDataBufferingEnabled "CSC27" False
-SetNetComDataBufferSize "CSC27" 3000

#Acquisition Entity creation and setup for: "CSC28"
-CreateCscAcqEnt "CSC28" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC28" True
-SetChannelNumber "CSC28" 73
-SetInputRange "CSC28" 2000
-SetDspLowCutFilterEnabled "CSC28" True
-SetDspLowCutFrequency "CSC28" 0.1
-SetDspLowCutNumberTaps "CSC28" 0
-SetDspHighCutFilterEnabled "CSC28" True
-SetDspHighCutFrequency "CSC28" 7500
-SetDspHighCutNumberTaps "CSC28" 256
-SetSubSamplingInterleave "CSC28" 1
-SetInputInverted "CSC28" True
-SetDiskWriteEnabled "CSC28" True
-SetNetComDataBufferingEnabled "CSC28" False
-SetNetComDataBufferSize "CSC28" 3000

#Acquisition Entity creation and setup for: "CSC29"
-CreateCscAcqEnt "CSC29" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC29" True
-SetChannelNumber "CSC29" 71
-SetInputRange "CSC29" 2000
-SetDspLowCutFilterEnabled "CSC29" True
-SetDspLowCutFrequency "CSC29" 0.1
-SetDspLowCutNumberTaps "CSC29" 0
-SetDspHighCutFilterEnabled "CSC29" True
-SetDspHighCutFrequency "CSC29" 7500
-SetDspHighCutNumberTaps "CSC29" 256
-SetSubSamplingInterleave "CSC29" 1
-SetInputInverted "CSC29" True
-SetDiskWriteEnabled "CSC29" True
-SetNetComDataBufferingEnabled "CSC29" False
-SetNetComDataBufferSize "CSC29" 3000

#Acquisition Entity creation and setup for: "CSC30"
-CreateCscAcqEnt "CSC30" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC30" True
-SetChannelNumber "CSC30" 69
-SetInputRange "CSC30" 2000
-SetDspLowCutFilterEnabled "CSC30" True
-SetDspLowCutFrequency "CSC30" 0.1
-SetDspLowCutNumberTaps "CSC30" 0
-SetDspHighCutFilterEnabled "CSC30" True
-SetDspHighCutFrequency "CSC30" 7500
-SetDspHighCutNumberTaps "CSC30" 256
-SetSubSamplingInterleave "CSC30" 1
-SetInputInverted "CSC30" True
-SetDiskWriteEnabled "CSC30" True
-SetNetComDataBufferingEnabled "CSC30" False
-SetNetComDataBufferSize "CSC30" 3000

#Acquisition Entity creation and setup for: "CSC31"
-CreateCscAcqEnt "CSC31" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC31" True
-SetChannelNumber "CSC31" 67
-SetInputRange "CSC31" 2000
-SetDspLowCutFilterEnabled "CSC31" True
-SetDspLowCutFrequency "CSC31" 0.1
-SetDspLowCutNumberTaps "CSC31" 0
-SetDspHighCutFilterEnabled "CSC31" True
-SetDspHighCutFrequency "CSC31" 7500
-SetDspHighCutNumberTaps "CSC31" 256
-SetSubSamplingInterleave "CSC31" 1
-SetInputInverted "CSC31" True
-SetDiskWriteEnabled "CSC31" True
-SetNetComDataBufferingEnabled "CSC31" False
-SetNetComDataBufferSize "CSC31" 3000

#Acquisition Entity creation and setup for: "CSC32"
-CreateCscAcqEnt "CSC32" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC32" True
-SetChannelNumber "CSC32" 65
-SetInputRange "CSC32" 2000
-SetDspLowCutFilterEnabled "CSC32" True
-SetDspLowCutFrequency "CSC32" 0.1
-SetDspLowCutNumberTaps "CSC32" 0
-SetDspHighCutFilterEnabled "CSC32" True
-SetDspHighCutFrequency "CSC32" 7500
-SetDspHighCutNumberTaps "CSC32" 256
